_mb_row_id,Year,Company,Industry,Total Product Impact 
1,"2,018",Nestle,CPG,"-19,875,238,498"
2,"2,018",Danone,CPG,"-7,844,447,219"
3,"2,018",Kraft Heinz,CPG,"-6,203,823,958"
4,"2,018",Mondelez,CPG,"-6,856,267,055"
5,"2,018",Ajinomoto,CPG,"-1,714,448,243"
6,"2,018",Hormel,CPG,"-558,879,400"
7,"2,018",Campbell,CPG,"-1,377,305,036"
8,"2,018",ConAgra,CPG,"-5,938,954,177"
9,"2,018",Hershey,CPG,"-2,595,880,767"
10,"2,018",Kellogg,CPG,"-1,113,238,419"
11,"2,018",General Mills,CPG,"2,594,413,865"
12,"2,015",BMW GROUP,Auto,"-518,311,961"
13,"2,016",BMW GROUP,Auto,"609,476,153"
14,"2,017",BMW GROUP,Auto,"-96,777,984"
15,"2,018",BMW GROUP,Auto,"-344,794,723"
16,"2,015",DAIMLER,Auto,"-154,241,322"
17,"2,016",DAIMLER,Auto,"-1,193,350,722"
18,"2,017",DAIMLER,Auto,"-236,962,557"
19,"2,018",DAIMLER,Auto,"-274,006,578"
20,"2,015",FIAT CHRYSLER AUTOMOBILES,Auto,"-3,914,742,226"
21,"2,016",FIAT CHRYSLER AUTOMOBILES,Auto,"-2,611,879,820"
22,"2,017",FIAT CHRYSLER AUTOMOBILES,Auto,"-2,970,511,621"
23,"2,018",FIAT CHRYSLER AUTOMOBILES,Auto,"-2,918,678,750"
24,"2,015",FORD MOTOR COMPANY,Auto,"-1,311,390,580"
25,"2,016",FORD MOTOR COMPANY,Auto,"-311,049,080"
26,"2,017",FORD MOTOR COMPANY,Auto,"-999,525,538"
27,"2,018",FORD MOTOR COMPANY,Auto,"-1,505,550,221"
28,"2,015",GENERAL MOTORS,Auto,"-1,812,428,553"
29,"2,016",GENERAL MOTORS,Auto,"-655,887,844"
30,"2,017",GENERAL MOTORS,Auto,"-125,883,391"
31,"2,018",GENERAL MOTORS,Auto,"-976,685,039"
32,"2,015",HONDA MOTOR COMPANY,Auto,"528,000,346"
33,"2,016",HONDA MOTOR COMPANY,Auto,"3,840,044,157"
34,"2,017",HONDA MOTOR COMPANY,Auto,"3,033,151,724"
35,"2,018",HONDA MOTOR COMPANY,Auto,"3,689,524,428"
36,"2,015",HYUNDAI MOTOR COMPANY,Auto,"2,708,643,482"
37,"2,016",HYUNDAI MOTOR COMPANY,Auto,"2,552,312,713"
38,"2,017",HYUNDAI MOTOR COMPANY,Auto,"3,071,892,933"
39,"2,018",HYUNDAI MOTOR COMPANY,Auto,"2,789,150,602"
40,"2,015",KIA MOTORS,Auto,"1,830,443,630"
41,"2,016",KIA MOTORS,Auto,"2,016,152,369"
42,"2,017",KIA MOTORS,Auto,"2,239,108,028"
43,"2,018",KIA MOTORS,Auto,"1,300,503,078"
44,"2,015",MAZDA,Auto,"731,549,715"
45,"2,016",MAZDA,Auto,"758,272,124"
46,"2,017",MAZDA,Auto,"778,879,131"
47,"2,018",MAZDA,Auto,"744,907,560"
48,"2,015",NISSAN MOTOR COMPANY,Auto,"-261,703,812"
49,"2,016",NISSAN MOTOR COMPANY,Auto,"599,869,953"
50,"2,017",NISSAN MOTOR COMPANY,Auto,"-29,052,073"
51,"2,018",NISSAN MOTOR COMPANY,Auto,"234,819,026"
52,"2,015",GROUPE PSA,Auto,"678,632,129"
53,"2,016",GROUPE PSA,Auto,"2,154,681,725"
54,"2,017",GROUPE PSA,Auto,"2,098,484,504"
55,"2,018",GROUPE PSA,Auto,"1,385,341,099"
56,"2,015",SUBARU,Auto,"377,549,243"
57,"2,016",SUBARU,Auto,"542,308,768"
58,"2,017",SUBARU,Auto,"491,599,981"
59,"2,018",SUBARU,Auto,"403,569,752"
60,"2,018",TESLA,Auto,"124,099,382"
61,"2,015",TOYOTA MOTOR CORPORATION,Auto,"90,011,823"
62,"2,016",TOYOTA MOTOR CORPORATION,Auto,"1,399,361,131"
63,"2,017",TOYOTA MOTOR CORPORATION,Auto,"1,985,129,351"
64,"2,018",TOYOTA MOTOR CORPORATION,Auto,"612,073,238"
65,"2,015",VOLKSWAGEN GROUP,Auto,"-1,034,801,783"
66,"2,016",VOLKSWAGEN GROUP,Auto,"-1,192,792,375"
67,"2,017",VOLKSWAGEN GROUP,Auto,"-1,312,836,622"
68,"2,018",VOLKSWAGEN GROUP,Auto,"913,566,172"
69,"2,015",Capital One,Finance,"2,730,258,376"
70,"2,016",Capital One,Finance,"3,269,370,644"
71,"2,017",Capital One,Finance,"2,896,603,019"
72,"2,018",Capital One,Finance,"3,894,915,881"
73,"2,015",Synchrony,Finance,"-1,414,064,069"
74,"2,016",Synchrony,Finance,"-1,353,215,056"
75,"2,017",Synchrony,Finance,"-1,384,457,571"
76,"2,018",Synchrony,Finance,"-1,615,074,169"
77,"2,015",Discover,Finance,"4,340,230,669"
78,"2,016",Discover,Finance,"4,200,346,399"
79,"2,017",Discover,Finance,"3,471,704,901"
80,"2,018",Discover,Finance,"2,419,680,953"
81,"2,015",American Express,Finance,"-604,558,181"
82,"2,016",American Express,Finance,"-519,903,214"
83,"2,017",American Express,Finance,"-385,365,187"
84,"2,018",American Express,Finance,"-488,771,497"
85,"2,015",American,Airlines,"-2,359,095,937"
86,"2,016",American ,Airlines,"-66,755,312"
87,"2,017",American,Airlines,"989,288,417"
88,"2,018",American,Airlines,"-2,162,884,211"
89,"2,015",Delta,Airlines,"473,168,764"
90,"2,016",Delta,Airlines,"521,634,815"
91,"2,017",Delta,Airlines,"661,103,390"
92,"2,018",Delta,Airlines,"-896,593,778"
93,"2,015",United,Airlines,"-4,139,732,559"
94,"2,016",United,Airlines,"-387,056,438"
95,"2,017",United,Airlines,"63,060,733"
96,"2,018",United,Airlines,"-3,073,600,748"
97,"2,015",Southwest,Airlines,"-80,195,841"
98,"2,016",Southwest,Airlines,"424,976,993"
99,"2,017",Southwest,Airlines,"202,187,122"
100,"2,018",Southwest,Airlines,"115,576,070"
101,"2,015",Alaska,Airlines,"457,262,424"
102,"2,016",Alaska,Airlines,"960,766,624"
103,"2,017",Alaska,Airlines,"1,222,027,342"
104,"2,018",Alaska,Airlines,"1,437,190,196"
105,"2,015",JetBlue,Airlines,"341,476,759"
106,"2,016",JetBlue,Airlines,"678,549,259"
107,"2,017",JetBlue,Airlines,"635,363,447"
108,"2,018",JetBlue,Airlines,"434,846,633"
109,"2,015",American Water,Water Utilities,"-2,355,586,202"
110,"2,016",American Water,Water Utilities,"-2,702,236,232"
111,"2,017",American Water,Water Utilities,"-2,644,780,432"
112,"2,018",American Water,Water Utilities,"-2,569,580,353"
113,"2,015",Sabesp,Water Utilities,"912,592,384"
114,"2,016",Sabesp,Water Utilities,"612,925,459"
115,"2,017",Sabesp,Water Utilities,"995,698,946"
116,"2,018",Sabesp,Water Utilities,"668,087,308"
117,"2,015",Severn Trent,Water Utilities,"204,419,246"
118,"2,016",Severn Trent,Water Utilities,"240,345,375"
119,"2,017",Severn Trent,Water Utilities,"200,870,461"
120,"2,018",Severn Trent,Water Utilities,"248,390,112"
121,"2,015",United Utilities,Water Utilities,"-1,911,776,499"
122,"2,016",United Utilities,Water Utilities,"82,182,491"
123,"2,017",United Utilities,Water Utilities,"60,762,673"
124,"2,018",United Utilities,Water Utilities,"64,262,673"
